No,Speciality Name,Slug
1,Sp. Kandungan & Kebidanan,obstetrics-and-gynecologist
2,Sp. Kulit & Kelamin,dermato-venereologist
3,Sp. THT,ear-nose-andthroat
4,Sp. Jiwa,psychiatrist
5,Sp. Penyakit Dalam,internist
6,Sp. Anak,pediatrician
7,Sp. Mata,ophthalmologist
8,Dokter Gigi,dokter-gigi
9,Dokter Umum,dokter-umum
10,Psikolog Klinis,psikolog-klinis
11,Sp. Saraf,neurologist
12,Sp. Paru,pulmonologist
13,Sp. Urologi,urologist
14,Sp. Orthopaedi & Traumatologi,orthopedic-trauma-surgeon
15,Sp. Jantung & Pembuluh Darah,cardiologist
16,Sp. PD Gastroenterologi - Hepatologi,gastroenterologist
17,Sp. Bedah Umum,general-surgeon
18,Sp. Gizi Klinik,clinical-nutritionist
19,Sp. PD Endokrin - Metabolik - Diabetes,endocrinologist
20,Sp. Andrologi,andrologist
21,Sp. Konservasi Gigi,endodontist
22,Dokter Bedah,surgeon
23,Sp. PD Ginjal - Hipertensi,nephrologist
24,Sp. Gigi Anak,pedodontist
25,Sp. Bedah Onkologi,surgical-oncologist
26,Sp. PD Reumatologi,rheumatologist
27,Sp. PD Hematologi & Onkologi Medik,sp-pd-hematologi-dan-onkologi-medik
28,Sp. Bedah Mulut & Maksilofasial,oral-and-maxillofacial-surgeon
29,Sp. Bedah Saraf,neurosurgeon
30,Sp. Rehabilitasi Medik & Kedokteran Fisik,physical-medicine-and-rehabilitation
31,Sp. Ortodonsia,orthodontist
32,Sp. Periodonsia,periodontist
33,Sp. Kedokteran Olahraga,sports-medicine-specialist
34,Psikolog Klinis Anak & Remaja,psikolog-klinis-anak-dan-remaja-1
35,Sp. PD Kardiovaskular,cardiovascular-physician
36,Sp. Bedah Digestif,digestive-surgeon
37,Akupuntur,accupuncturist
38,Sp. Bedah Plastik,plastic-and-reconstructive-surgeon
39,Sp. Bedah Toraks Kardiovaskular,cardiothoracic-surgeon
40,Sp. Bedah Anak,pediatric-surgeon
41,Fisioterapis,physiotherapist
42,Sp. Prostodonsia,prosthodontist
43,Sp. Bedah Vaskuler & Endovaskuler,vascular-surgeon
44,Sp. Penyakit Mulut,oral-medicine-specialist
45,Sp. PD Alergi - Imunologi,allergy-immunologist
46,Sp. PD Tropik - Infeksi,tropical-medicine-doctor
47,Konselor Laktasi,konselor-laktasi
48,Sp. Bedah Spine,orthopedic-trauma-surgeon-spine
49,Psikolog Klinis Dewasa,clinical-psychologist-adult
50,Sp. Mikrobiologi Klinik,clinical-microbiologist
51,Psikologi Industri dan Organisasi,psikologi-industri-dan-organisasi
52,Sp. Bedah Panggul & Lutut,orthopedic-trauma-surgeon-hip-and-knee
53,Dokter Kecantikan,aesthetic-doctor
54,Sp. Radiologi,radiologist
55,Sp. Anestesiologi,anesthesiologist
56,Sp. Okupasi,occupational-medicine-specialist
57,Sp. Onkologi Radiasi,radiation-oncologist
58,Sp. Patologi Anatomi,anatomical-pathologist
